"Occupancy time","EDT time","RMSE",
1,1,-1,
1,1,-1,
1,2,-1,
1,5,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,1,-1,
1,8,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,5,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,1,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,7,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,6,-1,
2,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
2,6,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
2,8,-1,
2,3,-1,
2,2,-1,
1,2,-1,
1,3,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,6,-1,
1,2,-1,
2,2,-1,
2,1,-1,
1,7,-1,
2,1,-1,
2,3,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
2,1,-1,
2,1,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
3,1,-1,
2,4,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
2,2,-1,
2,2,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,6,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,10,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,7,-1,
2,2,-1,
2,3,-1,
2,1,-1,
1,4,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
2,3,-1,
2,2,-1,
1,1,-1,
1,2,-1,
2,2,-1,
2,4,-1,
1,1,-1,
2,2,-1,
2,1,-1,
2,2,-1,
2,5,-1,
2,1,-1,
3,2,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,4,-1,
3,2,-1,
1,2,-1,
1,2,-1,
2,2,-1,
2,3,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,3,-1,
3,1,-1,
2,2,-1,
1,3,-1,
2,7,-1,
2,3,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,2,-1,
4,2,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
3,3,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,6,-1,
3,2,-1,
6,2,-1,
3,7,-1,
7,2,-1,
4,6,-1,
6,3,-1,
2,3,-1,
2,1,-1,
7,8,-1,
2,1,-1,
2,2,-1,
5,2,-1,
2,3,-1,
4,2,-1,
6,1,-1,
4,8,-1,
2,2,-1,
7,1,-1,
3,8,-1,
7,3,-1,
2,1,-1,
4,3,-1,
2,2,-1,
3,1,-1,
4,1,-1,
5,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,8,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,7,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,8,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,7,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,7,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,8,-1,
2,1,-1,
2,3,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,6,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
2,9,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,2,-1,
1,4,-1,
1,2,-1,
2,6,-1,
1,3,-1,
1,4,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,4,-1,
1,1,-1,
1,2,-1,
3,1,-1,
2,6,-1,
1,1,-1,
2,2,-1,
1,4,-1,
1,5,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
2,9,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,6,-1,
1,2,-1,
2,2,-1,
3,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,4,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,2,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,7,-1,
2,2,-1,
2,1,-1,
2,1,-1,
1,5,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,3,-1,
1,1,-1,
2,5,-1,
2,2,-1,
3,2,-1,
1,8,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
2,1,-1,
2,9,-1,
1,5,-1,
1,2,-1,
3,7,-1,
2,2,-1,
1,2,-1,
2,2,-1,
1,7,-1,
1,2,-1,
3,2,-1,
1,2,-1,
1,7,-1,
2,2,-1,
1,4,-1,
1,1,-1,
2,7,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,8,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,11,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,4,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,4,-1,
1,3,-1,
1,3,-1,
1,2,-1,
1,3,-1,
2,2,-1,
2,7,-1,
3,2,-1,
3,10,-1,
3,2,-1,
2,2,-1,
3,2,-1,
7,5,-1,
3,2,-1,
4,2,-1,
7,4,-1,
2,2,-1,
7,2,-1,
3,11,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,12,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,7,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,6,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,5,-1,
2,1,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
3,1,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,4,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,5,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,6,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,6,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,9,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,5,-1,
3,1,-1,
1,3,-1,
1,1,-1,
1,6,-1,
2,3,-1,
2,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,3,-1,
2,7,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,5,-1,
3,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,4,-1,
1,2,-1,
1,1,-1,
3,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
2,1,-1,
2,5,-1,
1,1,-1,
2,1,-1,
1,4,-1,
2,6,-1,
2,2,-1,
2,3,-1,
1,2,-1,
2,8,-1,
3,2,-1,
1,2,-1,
2,1,-1,
2,8,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,7,-1,
1,1,-1,
3,2,-1,
1,3,-1,
1,8,-1,
2,1,-1,
2,3,-1,
1,1,-1,
2,6,-1,
1,2,-1,
1,1,-1,
1,2,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,2,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,4,-1,
1,2,-1,
2,2,-1,
1,2,-1,
2,9,-1,
1,2,-1,
3,1,-1,
1,3,-1,
1,6,-1,
1,1,-1,
2,1,-1,
2,3,-1,
1,8,-1,
2,2,-1,
1,5,-1,
2,8,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,2,-1,
1,2,-1,
2,2,-1,
1,6,-1,
1,2,-1,
3,2,-1,
1,4,-1,
2,6,-1,
2,2,-1,
2,2,-1,
1,2,-1,
1,4,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,8,-1,
1,5,-1,
1,2,-1,
3,6,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,9,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,7,-1,
3,2,-1,
2,3,-1,
1,1,-1,
1,4,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,2,-1,
2,6,-1,
1,2,-1,
1,1,-1,
3,2,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,6,-1,
3,1,-1,
2,3,-1,
1,1,-1,
1,5,-1,
3,2,-1,
1,1,-1,
2,7,-1,
5,2,-1,
1,3,-1,
1,6,-1,
3,1,-1,
1,3,-1,
1,2,-1,
1,7,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,2,-1,
2,1,-1,
3,2,-1,
2,8,-1,
1,1,-1,
3,2,-1,
2,4,-1,
4,10,-1,
2,6,-1,
3,8,-1,
5,4,-1,
4,2,-1,
7,11,-1,
4,2,-1,
9,10,-1,
5,4,-1,
3,7,-1,
4,1,-1,
8,1,-1,
3,6,-1,
2,1,-1,
8,1,-1,
5,8,-1,
3,5,-1,
2,3,-1,
8,8,-1,
7,2,-1,
1,8,-1,
2,1,-1,
2,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,5,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,7,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,8,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,10,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,5,-1,
1,1,-1,
3,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,1,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,9,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,1,-1,
1,8,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,8,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,2,-1,
1,5,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
2,6,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,9,-1,
2,1,-1,
2,2,-1,
1,2,-1,
1,7,-1,
1,3,-1,
2,2,-1,
2,1,-1,
3,4,-1,
1,3,-1,
1,1,-1,
2,1,-1,
2,5,-1,
2,1,-1,
1,2,-1,
1,3,-1,
2,6,-1,
2,1,-1,
3,3,-1,
1,5,-1,
3,2,-1,
2,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
2,1,-1,
2,2,-1,
3,4,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,7,-1,
1,1,-1,
2,1,-1,
2,2,-1,
1,4,-1,
4,1,-1,
1,2,-1,
1,1,-1,
1,5,-1,
2,3,-1,
1,1,-1,
1,2,-1,
3,7,-1,
1,1,-1,
1,1,-1,
2,5,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
2,6,-1,
1,1,-1,
2,2,-1,
2,4,-1,
1,7,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,5,-1,
2,4,-1,
1,1,-1,
1,1,-1,
2,6,-1,
2,1,-1,
1,1,-1,
2,2,-1,
2,12,-1,
2,1,-1,
1,1,-1,
3,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,5,-1,
1,2,-1,
1,2,-1,
1,1,-1,
3,5,-1,
1,2,-1,
2,3,-1,
2,3,-1,
1,5,-1,
1,2,-1,
3,2,-1,
1,1,-1,
2,5,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,7,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,9,-1,
1,2,-1,
1,1,-1,
2,1,-1,
3,5,-1,
3,1,-1,
2,1,-1,
1,3,-1,
2,4,-1,
3,1,-1,
2,4,-1,
2,4,-1,
1,3,-1,
1,3,-1,
1,2,-1,
3,4,-1,
1,2,-1,
2,1,-1,
2,1,-1,
2,9,-1,
1,2,-1,
2,2,-1,
2,2,-1,
1,8,-1,
2,2,-1,
2,2,-1,
2,2,-1,
2,9,-1,
1,4,-1,
1,2,-1,
1,1,-1,
2,7,-1,
1,2,-1,
1,2,-1,
1,1,-1,
